"['rt_gs_2', 'rt_gs_3', 'rt_gs_4', 'rt_gs_5', 'rt_gs_6', 'rt_gs_7', 'rt_gs_8', 'rt_gs_9', 'rt_gs_10', 'rt_gs_11', 'rt_gs_12', 'rt_gs_13', 'rt_gs_14', 'rt_gs_15', 'rt_gs_16', 'rt_gs_17', 'rt_gs_18', 'rt_gs_19', 'rt_gs_20', 'rt_total', 'gs_1', 'gs_2', 'gs_3', 'gs_4', 'gs_5', 'gs_6', 'gs_7', 'gs_8', 'gs_9', 'gs_10', 'gs_11', 'gs_12', 'gs_13', 'gs_14', 'gs_15', 'gs_16', 'gs_17', 'gs_18', 'gs_19', 'gs_20', 'sum_score', 'gender', 'home_computer', 'state', 'age']"
30,38,15,13,44,33,13,47,17,34,17,90,24,6,14,24,7,19,7,492,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,17,Male,Yes,Utah  United States of America,39
16,12,8,7,10,27,9,37,17,15,8,28,9,4,6,13,5,6,4,241,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,Female,Yes,denver  colorado,35
20,11,8,12,12,25,16,39,10,27,9,37,15,4,8,10,8,8,7,286,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,16,Female,Yes,Indiana  USA,33
25,20,8,10,22,35,12,37,10,13,13,51,7,5,6,25,6,13,11,329,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,19,Female,Yes,idaho  usa,30
33,44,10,28,21,62,48,62,24,31,20,54,17,12,29,24,9,16,9,553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,No,FLORIDA  USA,32
83,12,38,9,10,29,14,81,7,12,9,37,5,25,5,8,29,6,21,440,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,19,Female,Yes,Virginia  USA,24
45,55,18,24,44,55,34,40,88,45,34,67,63,29,26,57,64,24,40,852,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,18,Male,No,KS  USA,47
36,24,12,34,29,48,15,80,45,36,14,71,67,5,15,20,19,24,8,602,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,19,Female,Yes,Rogers  Arkansas,36
27,34,11,22,34,44,22,57,20,28,20,47,17,7,11,14,13,17,8,453,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,19,Female,Yes,va  usa,27
67,125,15,12,45,25,64,33,17,53,71,79,13,9,10,15,31,14,9,707,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,17,Male,Yes,Decatur  AL,28
22,21,6,10,15,39,13,45,15,13,15,50,10,4,13,11,6,11,6,325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,Georgia  USA,39
86,21,11,9,15,63,17,83,17,41,14,39,13,5,10,20,7,12,14,497,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,Texas  USA,34
71,25,11,11,16,141,38,19,39,18,17,39,20,12,7,12,6,15,4,521,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,18,Male,Yes,Florida  USA,33
19,13,10,10,14,36,11,51,17,24,13,32,12,5,8,11,7,8,7,308,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,18,Male,Yes,Vermont  United States,34
41,97,18,48,22,91,21,76,41,66,124,85,17,6,8,63,10,30,6,870,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,Female,No,Cheshire High School  Cheshire  Connecticut,60
37,40,13,18,21,69,14,94,21,24,16,63,27,8,23,26,17,13,9,553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,Lakewood  CO,34
24,25,14,15,13,39,13,48,16,16,15,33,14,6,21,17,7,12,12,360,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,Female,Yes,Texas  USA,33
21,16,10,8,11,66,23,35,19,24,10,44,7,5,8,11,7,8,8,341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,Pennsylvania  United States,22
21,24,29,38,16,46,29,76,18,28,15,104,20,8,68,22,7,21,14,604,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,18,Male,Yes,PA  USA,35
63,60,22,31,52,75,40,87,38,54,45,62,43,12,38,106,16,15,28,887,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,17,Female,Yes,Illinois  USA,48
19,26,8,12,21,34,11,27,15,15,11,28,8,3,8,13,7,8,5,279,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,17,Female,Yes,SC   US,29
19,17,15,10,16,30,12,28,11,25,12,26,10,3,6,38,6,7,4,295,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,16,Male,Yes,Tampa  FL,24
178,18,32,40,18,134,17,130,26,48,44,160,21,6,11,37,13,13,6,952,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,19,Male,No,Cincinnati  Ohio,72
20,38,9,18,20,51,13,48,19,28,15,56,9,12,11,28,9,15,8,427,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,19,Male,No,los angeles  ca,46
26,29,16,16,28,44,12,49,30,21,15,33,11,13,11,16,7,14,8,399,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,15,Female,Yes,Atlanta  GA,32
35,31,9,10,16,45,12,47,16,41,14,35,11,6,18,26,8,12,8,400,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,17,Male,Yes,NC  USA,28
104,34,24,25,39,84,68,88,46,46,54,63,70,14,35,52,24,32,72,974,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,17,Female,No,Illinois  USA,62
38,25,14,14,19,43,12,45,23,23,20,60,15,11,20,22,11,15,46,476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,No,Buenos Aires  Argentina,53
21,49,11,12,22,57,14,33,17,38,22,68,20,14,9,24,8,24,10,473,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,17,Male,No,Maryland  USA,32
7,7,12,8,8,8,7,36,8,10,18,25,8,17,9,11,9,10,9,227,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,15,Female,No,US  NY,48
55,48,26,14,29,63,28,96,26,41,20,62,25,7,13,124,15,37,7,736,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,18,Female,No,Iowa  United States,54
29,74,11,36,90,91,17,65,19,21,13,100,43,6,9,80,23,9,7,743,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,17,Female,No,NY  USA,54
17,19,8,6,21,42,10,31,10,15,12,37,8,5,23,9,5,21,6,305,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,Male,Yes,Oregon  USA,29
62,22,19,25,21,79,16,47,38,38,16,67,13,7,11,23,12,19,7,542,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,17,Female,No,Henderson  NV,47
52,27,14,14,20,78,24,59,54,41,18,32,30,35,15,26,10,10,7,566,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,18,Female,No,Pennsylvania  USA,54
43,29,12,23,18,56,20,45,19,29,15,33,9,9,11,21,10,15,7,424,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,16,Female,Yes,California  USA,31
16,13,11,6,9,107,110,38,27,19,9,62,5,4,15,10,4,31,3,499,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,Florida  USA,43
16,21,12,10,43,44,8,130,17,41,21,63,11,5,12,9,15,24,5,507,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,18,Male,Yes,Henrico  VA  USA,26
33,51,7,7,15,58,10,15,16,26,19,49,13,5,11,17,8,8,5,373,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,18,Male,No,Orange County  California,44
34,40,21,39,12,41,69,31,70,34,66,48,28,31,78,15,16,45,12,730,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,11,Female,Yes,KY  USA,29
68,28,25,8,15,51,59,31,73,36,61,50,37,26,73,16,15,45,19,736,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,12,Male,Yes,VA  USA,34
22,25,14,23,15,48,17,42,14,23,13,86,9,4,9,16,6,8,5,399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,Utah  USA,29
34,28,13,13,399,429,18,57,24,27,47,40,11,6,9,14,13,49,8,1239,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,Female,No,Paradise  California,34
28,73,37,27,50,44,17,62,23,87,71,70,130,17,16,174,7,12,13,958,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,17,Female,Yes,Bristol  Connecticut,29
35,53,13,18,34,89,15,75,28,44,31,103,14,8,13,25,16,33,11,658,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,17,Female,Yes,Missouri  USA,31
27,25,13,23,23,40,17,73,49,25,29,35,21,8,11,13,13,17,12,474,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,15,Female,Yes,Georgia  US,28
25,19,14,13,15,45,12,58,11,29,19,35,12,6,11,12,8,10,18,372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,Tennessee  USA,42
36,41,16,14,25,77,11,90,20,153,25,147,43,6,12,66,10,13,5,810,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,18,Male,Yes,Missouri  USA,41
17,22,10,9,15,32,21,30,14,17,11,30,8,4,7,19,7,16,5,294,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,16,Male,Yes,grosse pointe  michigan  united states,27
25,23,11,12,15,69,22,56,13,18,18,57,11,5,15,29,8,11,11,429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,California  USA,22
33,50,29,16,21,58,17,45,35,63,32,43,24,12,16,24,14,13,11,556,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,18,Male,No,Dalton High  Dalton  Ga.,53
19,21,11,10,17,47,13,34,17,22,12,29,14,4,15,22,6,19,9,341,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,18,Male,No,port huron  michigan,45
30,96,17,41,24,97,16,39,9,24,9,75,10,10,20,21,27,16,9,590,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,13,Male,Yes,Franklin  NC,28
15,29,10,21,13,41,21,52,17,21,16,31,15,8,11,21,11,11,11,375,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,Female,No,Pearl City  HI,59
32,25,10,10,12,54,12,104,10,20,15,37,8,5,14,16,5,13,7,409,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,19,Female,Yes,Virginia  USA,42
21,13,10,8,14,42,20,32,17,35,23,45,20,6,10,15,14,14,7,366,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,15,Male,Yes,NJ  USA,29
18,20,10,8,17,27,18,58,9,33,11,38,7,3,8,16,6,11,11,329,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,18,Male,Yes,Des Moines  Iowa,25
8,12,8,7,13,6,25,79,18,24,15,56,14,14,11,16,14,18,14,372,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,15,Male,No,St. Thomas  USVI,45
77,21,65,54,132,118,13,54,22,33,44,51,12,5,8,14,7,18,8,756,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,18,Female,Yes,Norfolk  VA,41
25,19,13,16,15,45,11,59,11,35,18,68,12,5,10,25,13,9,8,417,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,19,Female,Yes,Michigan  USA,46
35,35,20,19,19,56,17,48,19,23,21,42,17,6,11,21,8,9,9,435,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,19,Female,No,Pennsylvania  USA,56
22,17,11,8,12,35,9,41,13,21,13,20,8,5,10,12,7,8,6,278,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,18,Male,No,richmond  IN,62
20,28,19,9,25,43,12,43,19,15,14,46,15,9,11,23,6,9,8,374,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,19,Female,No,North Carolina  United States,55
32,88,22,15,22,95,14,60,26,39,21,56,13,6,15,32,11,16,8,591,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,17,Male,No,Arkansas  USA,40
30,23,10,10,13,56,15,34,11,19,13,36,10,4,17,24,5,11,4,345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,NY  USA,25
19,21,8,9,18,55,10,34,16,19,13,35,13,6,12,18,7,16,6,335,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,18,Male,Yes,New York  USA,26
20,19,10,11,12,69,29,18,83,72,245,15,11,6,10,12,79,60,6,787,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,17,Female,No,texas usa,37
30,32,15,29,31,59,23,63,26,26,14,44,16,9,16,31,18,16,18,516,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,16,Female,No,Livingston  Tx,48
22,19,9,5,9,35,11,38,10,37,12,22,9,6,9,9,8,14,5,289,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,Male,Yes,Hampshire High  Hampshire  Illinois,23
54,33,10,11,12,47,24,20,26,39,8,27,14,4,7,16,29,11,4,396,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,17,Male,Yes,United States  MN,23
26,29,11,19,30,85,12,50,17,43,12,40,14,6,14,21,8,12,9,458,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,Male,Yes,tennessee  usa,33
17,46,17,23,29,17,8,40,9,11,9,13,9,3,6,8,9,10,5,289,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,14,Female,Yes,California  United States,28
27,26,11,13,15,36,14,60,14,23,18,34,13,6,9,30,6,11,5,371,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Female,No,Ohio  USA,54
22,15,10,10,13,31,12,37,13,22,10,33,15,6,5,12,7,9,5,287,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,Male,Yes,Maryland  USA,38
182,30,14,11,11,66,15,64,45,13,11,34,9,5,32,45,5,13,4,609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,19,Male,Yes,North Carolina  USA,29
20,21,7,61,38,44,39,90,33,39,168,27,9,6,7,7,6,9,4,635,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,14,Female,Yes,AR  USA,30
23,28,16,67,25,656,12,51,8,17,12,43,14,4,15,64,5,14,16,1090,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,19,Male,Yes,Columbus  Ohio,32
37,16,15,7,13,42,9,39,16,23,14,38,11,4,8,59,6,7,4,368,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,Male,Yes,Ocala  FL,31
39,29,13,22,18,398,34,83,58,33,41,73,13,6,14,39,15,44,7,979,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,Male,Yes,Montgomery County  PA,24
